Название,Описание,Артикул,Цена
Kryštof Edlinger YV-800Е 4/4,Электроскрипка в наборе с аксессуарами,Арт. 93705,12290.00
Alice A705 3/4,Скрипичные струны,Арт. 95283,480.00
Alice A703 3/4,Скрипичные струны,Арт. 95282,300.00
Alice A705 4/4,Скрипичные струны,Арт. 95281,480.00
Alice A703 4/4,Скрипичные струны,Арт. 95280,300.00
Wisemann Violin Shoulder Rest VSR000,Мостик для скрипки,Арт. 95409,650.00
Wisemann Violin Bow VNB300,Смычок для скрипки,Арт. 95378,3800.00
Wisemann Rosin 022918,Канифоль для смычка,Арт. 95374,134.00
Wisemann Rosin 022895,Канифоль для смычка,Арт. 95376,270.00
Wisemann Rosin 022901,Канифоль для смычка,Арт. 95375,157.00
Veston V0931,Струны для скрипки,Арт. 95293,330.00
Wisemann Violin Stand WVS-1,Стойка для скрипки,Арт. 92215,1340.00
Мозеръ CRC-3 (4/4-3/4),"Плечевой упор/подушка для скрипки размером 4/4-3/4, из замши",Арт. 93742,830.00
Kryštof Edlinger M700 4/4,Скрипка,Арт. 90904,12990.00
Kryštof Edlinger E9A4 1/32,Скрипка,Арт. 90922,8990.00
Kryštof Edlinger M600 4/4,Скрипка,Арт. 90909,16990.00
Kryštof Edlinger E9A0 4/4,Скрипка,Арт. 90917,8990.00
Kryštof Edlinger E900 4/4,Скрипка,Арт. 90911,8290.00
Kryštof Edlinger E9A4 1/8,Скрипка,Арт. 90921,8990.00
Kryštof Edlinger E9A2 1/4,Скрипка,Арт. 90920,8990.00
Kryštof Edlinger E9A2 1/2,Скрипка,Арт. 90919,8990.00
Kryštof Edlinger E9A0 3/4,Скрипка,Арт. 90918,8990.00
Kryštof Edlinger E902 1/4,Скрипка,Арт. 90914,8290.00
Kryštof Edlinger E902 1/2,Скрипка,Арт. 90913,8290.00
Kryštof Edlinger E900 3/4,Скрипка,Арт. 90912,8290.00
EL's ELS-PLS-1,"Полироль для скрипки, альта и виолончели",Арт. 92401,650.00
EL's ELS-LPG-1,Смазка для колков,Арт. 92399,1100.00
EL's ELS-CLN-1,"Очиститель для скрипки, альта и виолончели",Арт. 92396,1000.00
D`Addario DRGBK-VR300,Футляр с канифолью,Арт. 90674,1620.00
Savarez 1280,Набор струн для скрипки,Арт. 89835,2850.00
Dunlop 6592 Orchestral 65 Polish & Cleaner,"Средство по уходу скрипок, альтов",Арт. 87669,640.00
D`Addario VR300,Канифоль для смычков,Арт. 77814,510.00
Kryštof Edlinger YV-800 1/2,Скрипка ученическая 1/2.,Арт. 70128,9790.00
Kryštof Edlinger YV-800 1/4,Скрипка ученическая 1/4.,Арт. 70129,9790.00
Kryštof Edlinger YV-800 3/4,Скрипка ученическая 3/4.,Арт. 70127,9790.00
Kryštof Edlinger YV-800 4/4,Скрипка ученическая  4/4.,Арт. 70126,9790.00
Kryštof Edlinger YV-800 1/8,Скрипка ученическая 1/8.,Арт. 70130,9790.00
D`Addario A310 4/4M,Струны,Арт. 71733,3390.00
Rockcase RC 10110,Кейс для скрипки,Арт. 8M018,690.00
Wisemann Violin Bow VNB200,Смычок для скрипки,Арт. 95377,2010.00
"Holfter комплект 1/16 ( смычок, футляр)",Скрипичный комплект,Арт. BL00F,9490.00
Kryštof Edlinger VA-E800,Альт в наборе с аксессуарами,Арт. 93735,13490.00
Pearl River PR-V01 1/4,Скрипка 1/4 в комплекте с аксессуарами,Арт. 91980,27990.00
Pearl River PR-V01 1/2,Скрипка 1/2  в комплекте с аксессуарами,Арт. 91978,27990.00
Pearl River PR-V01 3/4,Скрипка 3/4 в комплекте с аксессуарами,Арт. 91977,23990.00
Flight FCH-1,Мостик для скрипки,Арт. 93535,550.00
Kryštof Edlinger M700 3/4,Скрипка,Арт. 90905,12990.00
Kryštof Edlinger M702 1/4,Скрипка,Арт. 90908,12990.00
Kryštof Edlinger M704 1/8,Скрипка,Арт. 90907,12990.00
Kryštof Edlinger M702 1/2,Скрипка,Арт. 90906,12990.00
Kryštof Edlinger E904 1/32,Скрипка,Арт. 90916,8290.00
Kryštof Edlinger M600 3/4,Скрипка,Арт. 90910,16990.00
Kryštof Edlinger E904 1/8,Скрипка,Арт. 90915,8290.00
Pearl River PR-V01 1/8,Скрипка,Арт. 91979,27990.00
Pearl River PR-V01 4/4,Скрипка,Арт. 91976,27990.00
Arnolds&Sons VIOLIN BOW -STUDENT- 1/2,Смычок для скрипки,Арт. 91335,9990.00
Arnolds&Sons VIOLIN BOW -STUDENT- 1/4,Смычок для скрипки,Арт. 91334,9990.00
Arnolds&Sons VIOLIN BOW -STUDENT- 3/4,Смычок для скрипки,Арт. 91333,9990.00
D`Addario DRGBK-VR200,Футляр с канифолью,Арт. 90673,1620.00
Savarez 700MB,Набор струн для скрипки,Арт. 89837,6280.00
Savarez 700M,Набор струн для скрипки,Арт. 89836,6280.00
Herco HE906 Hervex Bass Bow Hair,Волос для скрипичного смычка,Арт. 87701,520.00
Herco HE904 Hervex Cello Bow Hair,Волос для скрипичного смычка,Арт. 87700,678.00
Herco HE902 Hervex Violin Bow Hair,Волос для скрипичного смычка,Арт. 87699,589.00
D'Addario A310 3/4M,Комплект струн для скрипки,Арт. 86199,3390.00
D'Addario A310 1/2M,Комплект струн для скрипки,Арт. 86196,3390.00
D'Addario A310 1/4M,Комплект струн для скрипки,Арт. 86197,3390.00
Pirastro 332080,Набор струн для виолончели,Арт. 85339,51410.00
Pirastro 225021,Набор струн для альта,Арт. 84110,12840.00
Pirastro 312711,Струна для скрипки,Арт. 84108,840.00
Pirastro 312731,Струна для скрипки,Арт. 84109,840.00
Pirastro 412015,Набор струн для скрипки,Арт. 84107,5700.00
Pirastro 904200,Средство для защиты пальцев,Арт. 84061,990.00
Thomastik 202A/ I,Канифоль,Арт. 84085,1700.00
Pirastro 912900,Масло для струн,Арт. 84062,990.00
Antoni ATS34,Скрипка 3/4,Арт. 82139,5990.00
Yamaha V3SKA SIZE 3/4,Скрипка акустическая,Арт. 80908,40000.00
Yamaha V3SKA SIZE 1/2,Скрипка акустическая,Арт. 80910,29990.00
Thomastik SCREWS,Винт для скрипки и виолончели,Арт. 7Q001,57.00
Thomastik 203,Канифоль,Арт. 19834,1410.00
D`Addario VR200,Канифоль для смычков,Арт. 77813,510.00
D`Addario KRDD,Канифоль для смычков,Арт. 77809,1280.00
D`Addario KRDL,Канифоль для смычков,Арт. 77811,1280.00
Flight FV-134 ST,Скрипка ученическая,Арт. 77636,8440.00
K&M 15580-000-55,Держатель для скрипки,Арт. 72520,4690.00
Pirastro 241000,Струны для контрабаса,Арт. 71131,78809.00
Pirastro 332020,Струны для виолончели,Арт. 67156,29990.00
Pirastro 311121,Струна для скрипки,Арт. 67152,1990.00
Pirastro 412021,Набор cтрун для скрипки,Арт. 71140,3990.00
Pirastro 419321,Струна для скрипки,Арт. 71135,3840.00
D`Addario KA310 4/4M,Струны для скрипки,Арт. 71170,6890.00
Thomastik S42,Струны для контрабаса,Арт. 70287,35700.00
D`Addario J810 4/4M,Набор струн для скрипки 4/4,Арт. 65143,2800.00
Strunal 16W 1/8,Скрипка,Арт. BL01D,9990.00
Strunal 3/160 41,Альт,Арт. 43286,49990.00
Strunal Violin Outfit 1/8 С,Кейс для скрипки 1/8,Арт. 7Q00B,990.00
Gewa 404051Brasil wood Student Violin bow 4/4,Смычок для скрипки,Арт. 3200A,3626.00
D`Addario H510 4/4M,Струны для виолончели,Арт. 7M00B,13740.00
D`Addario H510 4/4L,Струны для виолончели,Арт. 7M00A,22430.00
NS Design PRIS BOOMERANG STRAP,Ремень для контрабаса,Арт. 7Q011,90.00
Fishman PRO-C20-0CE,Звукосниматель для виолончели,Арт. 1B002,3990.00
Yamaha V5SA SIZE 3/4,Скрипка 3/4,Арт. BL003,61990.00
D`Addario H310 4/4M,Струны для скрипки,Арт. 00808,6660.00
D`Addario J814 4/4M,Струны для скрипки,Арт. 22057,156.00
K&M 15530-000-55,Стойка для скрипки,Арт. 5Q001,7990.00
